# Total merges: 9744
"e" , " " -> 256
"You" , "'re " -> 6134
"said" , ". "" -> 6135
"exclaim" , "ed. "" -> 6136
"there" , "'s " -> 6137
"," he " , "said, "" -> 6138
",000" , ",000 " -> 6139
"ast " , "tank" -> 6140
"onto the " , "platform" -> 6141
"Captain Nemo" , "\u000a" -> 6142
"s.\u000a" , """ -> 6143
"du" , "g" -> 6144
"Ice B" , "ank" -> 6145
"R" , "A" -> 6146
"sc" , "ri" -> 6147
"Un" , "ited " -> 6148
"United " , "St" -> 6149
"A" , "T" -> 6150
"I" , "V" -> 6151
"spo" , "ken " -> 6152
"i" , "str" -> 6153
"V" , "i" -> 6154
"time" , ", and " -> 6155
"ar" , "y\u000a" -> 6156
"de" , "al" -> 6157
"B" , "u" -> 6158
"an" , "s, " -> 6159
"pun" , "ct" -> 6160
"tra" , "in" -> 6161
"j" , "ack" -> 6162
"them" , ", and " -> 6163
"mean" , "s " -> 6164
"at on" , "ce, " -> 6165
"?” " , "I " -> 6166
"gh" , "o" -> 6167
"-" , "by" -> 6168
"pas" , "sed" -> 6169
"dist" , "ant " -> 6170
"er" , ", and " -> 6171
"over " , "his " -> 6172
"all" , "\u000athe " -> 6173
"s\u000a" , "of the " -> 6174
"God" , "’s " -> 6175
"st" , "em" -> 6176
"re" , "d, " -> 6177
"s " , "which " -> 6178
"tim" , "es, " -> 6179
"to" , "s" -> 6180
"ne" , "st" -> 6181
"ex" , "plan" -> 6182
"at " , "last " -> 6183
"wor" , "se " -> 6184
"now" , "\u000a" -> 6185
"us" , ", and " -> 6186
"ray" , "s " -> 6187
", my " , "friend" -> 6188
"whisp" , "ered " -> 6189
"out " , "his " -> 6190
"stra" , "ight" -> 6191
"mat" , "ch" -> 6192
"look" , "ed\u000a" -> 6193
"whi" , "st" -> 6194
"afra" , "id" -> 6195
"asle" , "ep " -> 6196
". On" , "ce " -> 6197
"pu" , "lling " -> 6198
"he " , "took " -> 6199
"daw" , "n " -> 6200
"ing " , "in " -> 6201
"flesh" , " " -> 6202
"te" , "st" -> 6203
"v" , "ing\u000a" -> 6204
"tra" , "ve" -> 6205
"e, " , "I " -> 6206
", " , "though " -> 6207
"with " , "me " -> 6208
". There " , "is " -> 6209
"noti" , "ce" -> 6210
"se" , "en" -> 6211
"hi" , "dd" -> 6212
"it" , ",\u000a" -> 6213
"to " , "look " -> 6214
"G" , "u" -> 6215
"Hark" , "er " -> 6216
"wa" , "ll, " -> 6217
"stru" , "ct" -> 6218
"heavi" , "ly " -> 6219
"up " , "a " -> 6220
"tim" , "es" -> 6221
"or" , "e" -> 6222
"! " , "But " -> 6223
"sa" , "fe " -> 6224
"lo" , "st" -> 6225
"mista" , "ken" -> 6226
"tri" , "ck" -> 6227
"pie" , "c" -> 6228
"had " , "come " -> 6229
"stor" , "y " -> 6230
"con" , "du" -> 6231
"observ" , "ation" -> 6232
"p" , "ort" -> 6233
"do" , "\u000a" -> 6234
", and " , "his " -> 6235
"by " , "his " -> 6236
"the" , "se\u000a" -> 6237
"to " , "me, " -> 6238
". I " , "thought " -> 6239
"or " , "two " -> 6240
"lo" , "ve" -> 6241
"purpo" , "se" -> 6242
"tru" , "th" -> 6243
"anti" , "cip" -> 6244
"ra" , "ge" -> 6245
"z" , "ed " -> 6246
"jo" , "in" -> 6247
"ght" , "er " -> 6248
"him" , ". He " -> 6249
"at " , "any " -> 6250
". W" , "ell" -> 6251
"he " , "went " -> 6252
"G" , "et " -> 6253
"oc" , "curr" -> 6254
"cloth" , "es" -> 6255
"dist" , "ance" -> 6256
"to " , "think " -> 6257
"was " , "no " -> 6258
"dep" , "th " -> 6259
"fill" , "ed with " -> 6260
"emp" , "ty" -> 6261
"p" , "el" -> 6262
"in " , "a\u000a" -> 6263
"sof" , "tly " -> 6264
". " , "Un" -> 6265
"e " , "the " -> 6266
"befor" , "e, " -> 6267
"si" , "mil" -> 6268
"mer" , "ely " -> 6269
"n" , "ice " -> 6270
"gu" , "ess" -> 6271
"al" , "s " -> 6272
"\u000a\u000a\u000c" , "“" -> 6273
"sea" , ", " -> 6274
"er" , "s and " -> 6275
"S" , "p" -> 6276
"e " , "that " -> 6277
"er" , "e" -> 6278
"bu" , "zz" -> 6279
"th" , "um" -> 6280
"let " , "him " -> 6281
"attend" , "ant " -> 6282
"ab" , "sor" -> 6283
"had " , "just " -> 6284
"out " , "her " -> 6285
"nor" , "th " -> 6286
"sea " , "was " -> 6287
"c" , "us" -> 6288
"cl" , "ar" -> 6289
"A" , "d" -> 6290
"box" , "es " -> 6291
"n" , "ine " -> 6292
"li" , "sh " -> 6293
"for" , "gotten " -> 6294
"left " , "to " -> 6295
"brea" , "thing" -> 6296
"ob" , "edi" -> 6297
"such " , "as " -> 6298
"as " , "much " -> 6299
"all " , "of " -> 6300
"atten" , "tion" -> 6301
"ma" , "id" -> 6302
"stri" , "ke " -> 6303
"had " , "gone " -> 6304
"equip" , "ment " -> 6305
"W" , "AR" -> 6306
"cru" , "m" -> 6307
"ga" , "ther " -> 6308
"rep" , "ly " -> 6309
"reach" , "ed " -> 6310
"t" , "ack" -> 6311
"sur" , "vi" -> 6312
"ali" , "ve" -> 6313
"in" , "ch" -> 6314
"enthu" , "si" -> 6315
"el" , "bow" -> 6316
"We " , "were " -> 6317
"W" , "here " -> 6318
"sin" , "k " -> 6319
"awk" , "ward" -> 6320
"ex" , "tend" -> 6321
"refle" , "ct" -> 6322
"ba" , "le" -> 6323
"fin" , "al " -> 6324
"tight" , "ly " -> 6325
"di" , "ver" -> 6326
"situ" , "ation " -> 6327
"Project\u000aGutenber" , "g-t" -> 6328
"Project\u000aGutenberg-t" , "m " -> 6329
"Literary Archi" , "ve Found" -> 6330
"at" , "or " -> 6331
"ra" , "m" -> 6332
"fro" , "z" -> 6333
"feet " , "and " -> 6334
"th" , "igh" -> 6335
"�" , "\x93" -> 6336
",’ " , "the " -> 6337
"acti" , "v" -> 6338
"…" , "’ " -> 6339
"indic" , "ated " -> 6340
"star" , "ed at the " -> 6341
"pre" , "di" -> 6342
"inter" , "i" -> 6343
"leng" , "th" -> 6344
"drag" , "on " -> 6345
"Atlan" , "tic " -> 6346
"speed " , "of " -> 6347
"ccord" , "ingly, " -> 6348
"We" , "'re " -> 6349
"Abraham Lincol" , "n" -> 6350
"ask" , "ed.\u000a\u000a"" -> 6351
"fr" , "anc" -> 6352
"1" , "\u000a\u000c" -> 6353
"I " , "couldn't " -> 6354
"o'" , "clock" -> 6355
"Mediterrane" , "an " -> 6356
"genu" , "ine " -> 6357
"Red " , "Sea" -> 6358
"d'" , "U" -> 6359
"d'U" , "r" -> 6360
"d'Ur" , "vill" -> 6361
"P" , "apu" -> 6362
"in" , "visible" -> 6363
"parl" , "our " -> 6364
"."\u000a" , "He " -> 6365
"Ady" , "e" -> 6366
"&" , " " -> 6367
"li" , "sh" -> 6368
"8" , " " -> 6369
"leav" , "ing the " -> 6370
"p" , "s" -> 6371
"iti" , "es" -> 6372
"cla" , "im " -> 6373
". There " , "was a " -> 6374
"st" , "y" -> 6375
"stu" , "ff" -> 6376
"cl" , "um" -> 6377
"an" , "ge" -> 6378
"S" , "lov" -> 6379
"long" , "\u000a" -> 6380
"wan" , "ting " -> 6381
"you " , "and " -> 6382
"it " , "seemed " -> 6383
"time" , "\u000a" -> 6384
"to me" , "et " -> 6385
"sor" , "row" -> 6386
"fron" , "t of " -> 6387
"—" , "“" -> 6388
"s" , "lo" -> 6389
"H" , "o" -> 6390
"afterno" , "on " -> 6391
"re" , "ver" -> 6392
"gl" , "ow" -> 6393
"—" , "for " -> 6394
"go " , "to " -> 6395
"light" , "\u000a" -> 6396
"sen" , "se of " -> 6397
"atmosp" , "her" -> 6398
"and" , "y " -> 6399
"t" , "one" -> 6400
"tee" , "th, " -> 6401
"i" , "ve " -> 6402
"ed to " , "his " -> 6403
"e\u000a" , "of " -> 6404
"sharp" , "ly " -> 6405
"ro" , "lling " -> 6406
"wor" , "n " -> 6407
"like " , "that" -> 6408
"now " , "and " -> 6409
"sil" , "ent" -> 6410
"ho" , "st" -> 6411
"no" , "se" -> 6412
"st" , "rea" -> 6413
"childr" , "en " -> 6414
". " , "Your " -> 6415
"cha" , "ir" -> 6416
"sp" , "a" -> 6417
"door " , "open" -> 6418
"r" , "ough" -> 6419
"to " , "know " -> 6420
"went " , "to the " -> 6421
"room" , ", and " -> 6422
"peri" , "o" -> 6423
"ur" , "y" -> 6424
"et" , "y " -> 6425
"nes" , "s of " -> 6426
".\u000a" , "P" -> 6427
"Y" , "or" -> 6428
"that " , "were " -> 6429
"it" , ", but " -> 6430
"that I " , "am " -> 6431
"as" , "sur" -> 6432
"that " , "a " -> 6433
"up " , "my " -> 6434
"it " , "a " -> 6435
"p" , "our" -> 6436
"fl" , "ag" -> 6437
"A" , "ra" -> 6438
"to " , "our " -> 6439
"accep" , "t" -> 6440
"sel" , "y" -> 6441
"n" , "al " -> 6442
"one" , "-" -> 6443
"light" , ", " -> 6444
", so " , "I " -> 6445
"ha" , "te " -> 6446
"God" , "! " -> 6447
"wa" , "y\u000a" -> 6448
"pier" , "c" -> 6449
"how" , "\u000a" -> 6450
"d" , "en " -> 6451
"r" , "y, " -> 6452
"danger" , "ous " -> 6453
"int" , "end" -> 6454
"le" , "s of " -> 6455
"ab" , "and" -> 6456
"of\u000a" , "her " -> 6457
"f" , "at" -> 6458
"corner " , "of the " -> 6459
"ch" , "ance" -> 6460
"sign " , "of " -> 6461
"pro" , "ve " -> 6462
"ed" , ".\u000a“" -> 6463
"ousl" , "y, " -> 6464
"down " , "to the " -> 6465
"ad" , "e " -> 6466
"better " , "than " -> 6467
"stu" , "di" -> 6468
"for " , "a\u000a" -> 6469
"twi" , "ce " -> 6470
"log" , "ical " -> 6471
"h" , "one" -> 6472
"let " , "us " -> 6473
"r" , "ar" -> 6474
"you" , "’ve " -> 6475
"gre" , "en" -> 6476
"bre" , "ez" -> 6477
"dre" , "d" -> 6478
"fish" , "ing " -> 6479
"August" , ".—" -> 6480
"s\u000a" , "that " -> 6481
"y" , "ear " -> 6482
"spir" , "it" -> 6483
"or" , "i" -> 6484
"sett" , "led " -> 6485
"cat" , "ching " -> 6486
"B" , "ur" -> 6487
"moment" , "s " -> 6488
"lin" , "e" -> 6489
"on" , "t " -> 6490
"her " , "mind " -> 6491
"und" , "ul" -> 6492
"s" , "nat" -> 6493
"ash" , "ing " -> 6494
"real" , "iz" -> 6495
"cor" , "p" -> 6496
"where " , "he " -> 6497
"the " , "captain " -> 6498
"cab" , "in" -> 6499
"pan" , "ic " -> 6500
"hi" , "de" -> 6501
"bus" , "y " -> 6502
"deser" , "ted " -> 6503
"her" , "o" -> 6504
"inten" , "tion" -> 6505
"wa" , "ves, " -> 6506
"carri" , "ed " -> 6507
"fu" , "ri" -> 6508
". W" , "ha" -> 6509
"dist" , "ing" -> 6510
"disting" , "u" -> 6511
"order " , "to " -> 6512
"in fron" , "t of " -> 6513
"pe" , "ct " -> 6514
"expres" , "sion" -> 6515
"ang" , "le " -> 6516
". As " , "she " -> 6517
"pati" , "ent " -> 6518
"call" , "y" -> 6519
"he" , "’s " -> 6520
"poor " , "dear " -> 6521
"t" , "ask " -> 6522
"our" , "selves " -> 6523
"us " , "and " -> 6524
"can " , "do " -> 6525
"face " , "was " -> 6526
"sm" , "il" -> 6527
"partic" , "ular" -> 6528
"had " , "to be " -> 6529
"end " , "of the " -> 6530
"Madam " , "Mina, " -> 6531
"tru" , "e" -> 6532
"a " , "second " -> 6533
"hun" , "t " -> 6534
"thr" , "ust " -> 6535
"paragra" , "ph " -> 6536
". A" , "n " -> 6537
"hard " , "to " -> 6538
"mas" , "s " -> 6539
"Godalm" , "ing " -> 6540
"di" , "vid" -> 6541
"in" , "ve" -> 6542
", " , "sir" -> 6543
"quick" , "ly" -> 6544
"acti" , "ve " -> 6545
"energ" , "y " -> 6546
"gri" , "pp" -> 6547
"rela" , "x" -> 6548
"a s" , "hi" -> 6549
"...." , "...." -> 6550
"al" , "er" -> 6551
"ha" , "ul" -> 6552
"i" , "es of " -> 6553
"C" , "re" -> 6554
"1." , "F" -> 6555
"side " , "of her " -> 6556
"sp" , "or" -> 6557
"ce" , "iling " -> 6558
"stom" , "ach" -> 6559
"bu" , "cket" -> 6560
"abrup" , "tly " -> 6561
"her" , ".\u000a‘" -> 6562
". She " , "could " -> 6563
"p" , "um" -> 6564
"trem" , "endous " -> 6565
"med" , "ic " -> 6566
"spect" , "ac" -> 6567
"she" , "ll " -> 6568
"Thomas " , "was " -> 6569
"T" , "om" -> 6570
"curr" , "ent" -> 6571
"South " , "Po" -> 6572
"he" , "'s " -> 6573
"ess" , "ence, " -> 6574
"natur" , "alist" -> 6575
"D" , "um" -> 6576
"8" , "\u000a\u000c" -> 6577
"metri" , "c " -> 6578
"metric " , "ton" -> 6579
"high" , "ly " -> 6580
"bale" , "en " -> 6581
"master" , "'s " -> 6582
"Atlan" , "tic" -> 6583
"k" , "il" -> 6584
"we" , "'ve " -> 6585
"den" , "s" -> 6586
"gl" , "ow " -> 6587
"sp" , "ong" -> 6588
"from the " , "genus " -> 6589
"in the midst " , "of the " -> 6590
"temper" , "ature " -> 6591
".\u000a"" , "I " -> 6592
"in" , "visi" -> 6593
". "" , "It's " -> 6594
"."\u000a\u000a" , "\u000c" -> 6595
"L" , "ic" -> 6596
"." , "org" -> 6597
"Westen" , "ra" -> 6598
"it" , "z" -> 6599
"L" , "e" -> 6600
"ster" , "n " -> 6601
"g" , "es " -> 6602
"B" , "r" -> 6603
"e" , "ast " -> 6604
"O" , "r" -> 6605
"some " , "of " -> 6606
"memor" , "y " -> 6607
"through " , "a " -> 6608
"tow" , "n" -> 6609
"s" , ". It " -> 6610
"ta" , "kes " -> 6611
"s, " , "and\u000a" -> 6612
"begin" , "ning " -> 6613
"questi" , "ons " -> 6614
", " , "when " -> 6615
"ev" , "il " -> 6616
"lad" , "y" -> 6617
"e " , "was " -> 6618
"pleas" , "ant " -> 6619
". O" , "f " -> 6620
"tou" , "ched " -> 6621
"el" , "ing " -> 6622
"de" , "vo" -> 6623
"e" , "ch" -> 6624
"stre" , "w" -> 6625
"sun" , "set " -> 6626
"a" , "head " -> 6627
"s and " , "a " -> 6628
"fl" , "ash " -> 6629
"pa" , "ir " -> 6630
"li" , "k" -> 6631
"as " , "far " -> 6632
"in the " , "same " -> 6633
"again " , "and " -> 6634
"and " , "all " -> 6635
"start" , "led " -> 6636
"fi" , "eld " -> 6637
"with " , "such " -> 6638
"moon" , "light " -> 6639
"pain" , "ful " -> 6640
"com" , "e, " -> 6641
"clim" , "b" -> 6642
"remark" , "able " -> 6643
"way " , "of " -> 6644
"se" , "at " -> 6645
"on " , "which " -> 6646
"door" , ", and " -> 6647
"g" , "er" -> 6648
"ll " , "of " -> 6649
"show" , "ed " -> 6650
"kne" , "es " -> 6651
"afterno" , "on" -> 6652
"enjo" , "y" -> 6653
"fe" , "e " -> 6654
".” " , "I " -> 6655
", and " , "so " -> 6656
"t" , "on " -> 6657
"n" , "one of " -> 6658
"y, " , "the " -> 6659
"ed" , ", and the " -> 6660
"eyes " , "and " -> 6661
"tri" , "umph" -> 6662
"app" , "ear " -> 6663
"a" , "po" -> 6664
"that" , "\u000athe " -> 6665
"re" , "qui" -> 6666
"ple" , "ase " -> 6667
"r" , "ing" -> 6668
"e" , "ter" -> 6669
"un" , "eas" -> 6670
"must " , "not " -> 6671
"hun" , "g " -> 6672
"start" , "l" -> 6673
"which " , "is " -> 6674
"s" , "; and " -> 6675
"after" , "ward" -> 6676
"es, " , "the " -> 6677
"laugh" , "ter" -> 6678
"st " , "of " -> 6679
"bus" , "iness" -> 6680
"perha" , "ps, " -> 6681
"en" , "velop" -> 6682
"re" , "spect" -> 6683
"out " , "and " -> 6684
"me" , "; " -> 6685
"window " , "and " -> 6686
"feel " , "the " -> 6687
"ation " , "of the " -> 6688
"ner" , "ves " -> 6689
"s of " , "their " -> 6690
"ma" , "d " -> 6691
"foot" , "step" -> 6692
"bit" , "ter " -> 6693
"ed\u000a" , "her " -> 6694
". With " , "a " -> 6695
"ar" , "ou" -> 6696
"chance " , "to " -> 6697
"J" , "un" -> 6698
"es" , "; " -> 6699
", " , "since " -> 6700
"pa" , "th " -> 6701
"dri" , "ve " -> 6702
"ma" , "y\u000a" -> 6703
"evid" , "ence " -> 6704
"hyp" , "noti" -> 6705
"on" , "d" -> 6706
"gather" , "ed " -> 6707
"f" , "er " -> 6708
"p" , "ity " -> 6709
"min" , "e" -> 6710
"fi" , "lled " -> 6711
"with " , "all " -> 6712
"rema" , "in " -> 6713
"," , "—\u000a“" -> 6714
"with " , "you" -> 6715
"s" , "que" -> 6716
"o’" , "clock " -> 6717
"to " , "tell " -> 6718
"tru" , "ly " -> 6719
"heard " , "him " -> 6720
" " , "‘" -> 6721
"dri" , "ving " -> 6722
"all " , "this " -> 6723
"ri" , "v" -> 6724
"or " , "a " -> 6725
"up" , "set " -> 6726
"in" , "to\u000athe " -> 6727
"there " , "be " -> 6728
"swe" , "ar " -> 6729
"a b" , "ig " -> 6730
"gr" , "an" -> 6731
"half " , "a " -> 6732
"the s" , "ou" -> 6733
"but " , "not " -> 6734
"suc" , "c" -> 6735
"ei" , "ther" -> 6736
"Renfi" , "eld " -> 6737
"for a " , "few " -> 6738
"s, " , "so " -> 6739
"f" , "ood" -> 6740
"re" , "s " -> 6741
"bran" , "ch " -> 6742
"Jonath" , "an, " -> 6743
"fin" , "ding " -> 6744
"de" , "c" -> 6745
"g" , "ently " -> 6746
"conv" , "ul" -> 6747
"fo" , "g" -> 6748
"B" , "o" -> 6749
"comp" , "la" -> 6750
"k " , "of " -> 6751
"at" , "er " -> 6752
"C" , "h" -> 6753
"knif" , "e " -> 6754
"fing" , "er " -> 6755
"mu" , "ch\u000a" -> 6756
"con" , "tr" -> 6757
"me" , ",\u000a" -> 6758
"b" , "out " -> 6759
"k" , "y " -> 6760
"next " , "day, " -> 6761
"st" , "ir" -> 6762
"ti" , "vely " -> 6763
"vig" , "or" -> 6764
"R" , "ight" -> 6765
"how " , "much " -> 6766
"! " , "What " -> 6767
"w" , "and" -> 6768
"sp" , "raw" -> 6769
"sh" , "utter" -> 6770
"in " , "such " -> 6771
"brea" , "king " -> 6772
"fru" , "str" -> 6773
". The" , "ir " -> 6774
"should" , "ers " -> 6775
"Ver" , "y " -> 6776
"c" , "and" -> 6777
"by " , "her " -> 6778
"Lord Godalm" , "ing " -> 6779
"Lor" , "d" -> 6780
", " , "what " -> 6781
"p" , "ace " -> 6782
"beli" , "ef" -> 6783
"sm" , "iled " -> 6784
"will" , "ing to " -> 6785
"re" , "ck" -> 6786
". B" , "esides, " -> 6787
"just " , "a " -> 6788
"E" , "ven " -> 6789
"rele" , "as" -> 6790
"g" , "la" -> 6791
"pres" , "sing " -> 6792
"s" , "en " -> 6793
"in" , "ted " -> 6794
"pic" , "al " -> 6795
"pro" , "du" -> 6796
"chang" , "ed " -> 6797
"ic" , "kn" -> 6798
"dra" , "gged " -> 6799
"off" , "er" -> 6800
"ed and " , "she " -> 6801
"gr" , "unt" -> 6802
"shru" , "gg" -> 6803
"stom" , "ach " -> 6804
"sni" , "ff" -> 6805
"sh" , "u" -> 6806
"rea" , "pp" -> 6807
"Ok" , "ay" -> 6808
"?’ " , "He " -> 6809
". H" , "ank " -> 6810
"go" , "vern" -> 6811
"under the " , "water" -> 6812
"An" , "tar" -> 6813
"fav" , "or" -> 6814
".\u000a\u000a" , "In " -> 6815
"di" , "men" -> 6816
".\u000a\u000a" , "On " -> 6817
",\u000a" , "or " -> 6818
"speci" , "es " -> 6819
".\u000a\u000a\u000a\u000a                                                " , "    " -> 6820
"frig" , "ate" -> 6821
"kil" , "ome" -> 6822
"kilo" , "gram" -> 6823
"thern" , "most " -> 6824
".\u000a\u000a" , "By " -> 6825
"little " , "by " -> 6826
"\u000a\u000a\u000a                                                " , "    " -> 6827
"3" , "\u000a\u000c" -> 6828
"Mean" , "while " -> 6829
"."\u000a\u000a" , "The " -> 6830
"chief offic" , "er " -> 6831
".\u000a" , "Its " -> 6832
"pressure " , "gau" -> 6833
". "" , "I " -> 6834
"I'm " , "not " -> 6835
"ex" , "cur" -> 6836
"fin" , "s " -> 6837
"seaflo" , "or " -> 6838
"another " , "moment " -> 6839
"ra" , "m " -> 6840
"attemp" , "t " -> 6841
"ate " , "the " -> 6842
"ph" , "on" -> 6843
"ing\u000a" , "to " -> 6844
"res" , "er" -> 6845
"3" , " " -> 6846
"stre" , "et" -> 6847
"Tr" , "ans" -> 6848
"well" , "-" -> 6849
"found " , "the " -> 6850
"before " , "we " -> 6851
"got " , "to " -> 6852
"u" , "al" -> 6853
"4" , " " -> 6854
"din" , "ner " -> 6855
"outside " , "the " -> 6856
"ver" , ", " -> 6857
". Be" , "fore " -> 6858
"cr" , "own" -> 6859
"might" , "y " -> 6860
"ro" , "ck " -> 6861
"les" , "s\u000a" -> 6862
"by\u000a" , "the " -> 6863
"it" , "e\u000a" -> 6864
"seem " , "to " -> 6865
"ess" , "ly " -> 6866
"ou" , "rag" -> 6867
"like " , "a\u000a" -> 6868
"kind" , "ly " -> 6869
"ho" , "t" -> 6870
"th" , "under" -> 6871
"be" , "ard" -> 6872
"v" , "or" -> 6873
"looked " , "up " -> 6874
"had " , "no " -> 6875
"and" , "-" -> 6876
"s, " , "he " -> 6877
"nar" , "row" -> 6878
"plac" , "es " -> 6879
"che" , "ck" -> 6880
"ground" , ", " -> 6881
"sc" , "ream " -> 6882
"lim" , "b" -> 6883
".\u000a" , "For " -> 6884
"comp" , "as" -> 6885
"disappear" , "ed " -> 6886
". " , "Come " -> 6887
"ed " , "in a " -> 6888
"bu" , "sh" -> 6889
"s, " , "whose " -> 6890
"fir" , "m " -> 6891
"p" , "all" -> 6892
"bro" , "ad" -> 6893
"feel" , "ing" -> 6894
"ke " , "of " -> 6895
"found " , "a " -> 6896
"serv" , "ice " -> 6897
"lif" , "e and " -> 6898
"sh" , "are " -> 6899
"ed" , ". “" -> 6900
"has " , "not " -> 6901
"the b" , "loo" -> 6902
"de" , "stru" -> 6903
"even " , "the " -> 6904
"for " , "my " -> 6905
"came " , "in " -> 6906
"la" , "p" -> 6907
"after" , "\u000a" -> 6908
"in " , "every " -> 6909
"wro" , "te " -> 6910
"an" , "no" -> 6911
"tre" , "e " -> 6912
"descri" , "be " -> 6913
"tr" , "ying " -> 6914
"fin" , "d" -> 6915
"t" , "ang" -> 6916
". T" , "o-" -> 6917
"ful" , ", " -> 6918
".\u000a" , "M" -> 6919
"his " , "hands " -> 6920
"p" , "ool " -> 6921
"d" , "ying " -> 6922
"tho" , "se\u000a" -> 6923
"reach" , "ed the " -> 6924
"for " , "our " -> 6925
"re" , "cor" -> 6926
"only " , "one " -> 6927
"?” " , "I ask" -> 6928
"prote" , "ct " -> 6929
"it " , "was\u000a" -> 6930
"; but " , "I " -> 6931
"cre" , "ature " -> 6932
"aw" , "ful " -> 6933
"s " , "to the " -> 6934
"con" , "sequ" -> 6935
"c" , "ure" -> 6936
"es\u000a" , "of " -> 6937
"of" , "t " -> 6938
": " , "the " -> 6939
"s" , "!\u000a" -> 6940
"re" , "plac" -> 6941
"came " , "into " -> 6942
"st" , "in" -> 6943
"to-" , "night " -> 6944
"right " , "to " -> 6945
"it\u000a" , "was " -> 6946
"a b" , "it" -> 6947
"consci" , "ous " -> 6948
"ang" , "er" -> 6949
"took" , "\u000a" -> 6950
"to " , "us" -> 6951
"prov" , "ide " -> 6952
"be" , "coming " -> 6953
"she " , "saw " -> 6954
"at" , "ed, " -> 6955
"what " , "had " -> 6956
"threat" , "en" -> 6957
"no" , "body " -> 6958
"weap" , "on " -> 6959
"who " , "have " -> 6960
"cau" , "se, " -> 6961
"t" , "es" -> 6962
"sti" , "g" -> 6963
"li" , "d " -> 6964
".\u000a" , "Now " -> 6965
"sque" , "ez" -> 6966
"lin" , "es " -> 6967
"T" , "ell " -> 6968
"ma" , "mm" -> 6969
"nerv" , "ous " -> 6970
"be" , "st" -> 6971
"is" , "n’t " -> 6972
"—" , "—" -> 6973
"ser" , "ious " -> 6974
". I" , "t’s " -> 6975
"any " , "other " -> 6976
". D" , "on" -> 6977
"in" , "flu" -> 6978
"de" , "ed, " -> 6979
"y" , "e " -> 6980
"i" , "er" -> 6981
"A" , "pri" -> 6982
"; " , "or " -> 6983
"Gulf " , "of " -> 6984
"5" , "0" -> 6985
",” " , "he said" -> 6986
"v" , "ation " -> 6987
"de" , "velop" -> 6988
"at" , "trac" -> 6989
"told " , "the " -> 6990
"beli" , "ef " -> 6991
"Mr" , "s. W" -> 6992
"Mrs. W" , "esten" -> 6993
"A" , "nother " -> 6994
"wr" , "ink" -> 6995
"he " , "saw " -> 6996
"rais" , "ed his " -> 6997
"know" , "n" -> 6998
"trem" , "bling " -> 6999
"with" , "out\u000a" -> 7000
"grou" , "p " -> 7001
"had " , "been\u000a" -> 7002
"speci" , "al " -> 7003
"reli" , "ev" -> 7004
"g" , "ha" -> 7005
"work " , "is " -> 7006
"fun" , "er" -> 7007
"bu" , "ri" -> 7008
"ing " , "at " -> 7009
"off" , ", " -> 7010
"bri" , "st" -> 7011
"ta" , "ke\u000a" -> 7012
"clothe" , "s " -> 7013
"and " , "more " -> 7014
"suc" , "ceed" -> 7015
"se" , ",\u000a" -> 7016
"at " , "our " -> 7017
"re" , "stor" -> 7018
"ra" , "y " -> 7019
"thought " , "of " -> 7020
"wr" , "ong " -> 7021
"ne" , "ver\u000a" -> 7022
"le" , "ase " -> 7023
"mo" , "on " -> 7024
"c" , "e\u000a" -> 7025
", but " , "it " -> 7026
"y" , ",\u000a" -> 7027
"er " , "of the " -> 7028
"sion " , "of " -> 7029
"ed " , "the\u000a" -> 7030
"coun" , "ter" -> 7031
"A" , "h" -> 7032
"tran" , "qu" -> 7033
"dark" , "\u000a" -> 7034
"blin" , "d " -> 7035
"that " , "so " -> 7036
"flow" , "ers " -> 7037
"dro" , "p " -> 7038
"had\u000a" , "been " -> 7039
"e" , "al" -> 7040
"ch" , "uck" -> 7041
"s" , ". ‘" -> 7042
"car" , "pet" -> 7043
"S" , "ure" -> 7044
"cy" , "lin" -> 7045
"t" , "ing\u000a" -> 7046
"g" , "ur" -> 7047
"was " , "now " -> 7048
"ing " , "this " -> 7049
"work " , "of " -> 7050
"took " , "her " -> 7051
"br" , "ow " -> 7052
"back " , "to her " -> 7053
"interrup" , "ted " -> 7054
"per" , "mission " -> 7055
"char" , "ac" -> 7056
"H" , "or" -> 7057
"mis" , "sed " -> 7058
"and " , "her " -> 7059
"r" , "are " -> 7060
"di" , "sh " -> 7061
"wa" , "st" -> 7062
"as " , "long " -> 7063
"compani" , "on " -> 7064
"brea" , "the " -> 7065
"s" , "our" -> 7066
"centr" , "al " -> 7067
"instant" , "ly " -> 7068
"eng" , "in" -> 7069
"ma" , "j" -> 7070
"yell" , "ow" -> 7071
" Octo" , "ber.—" -> 7072
"tr" , "ack " -> 7073
"M" , "al" -> 7074
"ex" , "e" -> 7075
"au" , "thor" -> 7076
"re" , "sem" -> 7077
"her " , "hands " -> 7078
"blin" , "ked " -> 7079
"org" , "an" -> 7080
"vill" , "age " -> 7081
"G" , "al" -> 7082
"n" , "ati" -> 7083
"1.F" , "." -> 7084
"ma" , "xim" -> 7085
"\u000a\u000a" , "The " -> 7086
"at" , "ing\u000a" -> 7087
"situ" , "ation" -> 7088
"j" , "ol" -> 7089
"trigg" , "er" -> 7090
"on" , "to her " -> 7091
"into " , "its " -> 7092
"felt " , "the " -> 7093
"sk" , "ir" -> 7094
".’\u000a" , "She " -> 7095
"gu" , "y " -> 7096
"head" , "ing " -> 7097
"?’ " , "She " -> 7098
