# Total merges: 6744
"e" , " " -> 256
"cloth" , "es" -> 6236
"to " , "think " -> 6237
"was " , "no " -> 6238
"emp" , "ty" -> 6239
"p" , "el" -> 6240
"in " , "a\u000a" -> 6241
"sof" , "tly " -> 6242
". " , "Un" -> 6243
"si" , "mil" -> 6244
"mer" , "ely " -> 6245
"gu" , "ess" -> 6246
"S" , "eptem" -> 6247
"al" , "s " -> 6248
"\u000a\u000a\u000c" , "“" -> 6249
"sea" , ", " -> 6250
"er" , "s and " -> 6251
"S" , "p" -> 6252
"sett" , "led " -> 6253
"bu" , "zz" -> 6254
"th" , "um" -> 6255
"let " , "him " -> 6256
"attend" , "ant " -> 6257
"ab" , "sor" -> 6258
"had " , "just " -> 6259
"out " , "her " -> 6260
"nor" , "th " -> 6261
"sea " , "was " -> 6262
"fast" , "en" -> 6263
"cl" , "ar" -> 6264
"box" , "es " -> 6265
"n" , "ine " -> 6266
"li" , "sh " -> 6267
"for" , "gotten " -> 6268
"left " , "to " -> 6269
"carri" , "ed " -> 6270
"brea" , "thing" -> 6271
"ob" , "edi" -> 6272
"such " , "as " -> 6273
"as " , "much " -> 6274
"all " , "of " -> 6275
"atten" , "tion" -> 6276
"ma" , "id" -> 6277
"stri" , "ke " -> 6278
"had " , "gone " -> 6279
"equip" , "ment " -> 6280
"W" , "AR" -> 6281
"ga" , "ther " -> 6282
"rep" , "ly " -> 6283
"reach" , "ed " -> 6284
"t" , "ack" -> 6285
"sug" , "gest" -> 6286
"sur" , "vi" -> 6287
"ali" , "ve" -> 6288
"in" , "ch" -> 6289
"S" , "E" -> 6290
"enthu" , "si" -> 6291
"el" , "bow" -> 6292
"We " , "were " -> 6293
"W" , "here " -> 6294
"fe" , "ature" -> 6295
"sug" , "ge" -> 6296
"awk" , "ward" -> 6297
"s" , "our" -> 6298
"ex" , "tend" -> 6299
"refle" , "ct" -> 6300
"ba" , "le" -> 6301
"ed " , "from " -> 6302
"fin" , "al " -> 6303
"tight" , "ly " -> 6304
"di" , "ver" -> 6305
"en" , "se " -> 6306
"w" , "w" -> 6307
"e" , "B" -> 6308
"Project\u000aGutenber" , "g-t" -> 6309
"Project\u000aGutenberg-t" , "m " -> 6310
"Literary Archi" , "ve Found" -> 6311
"at" , "or " -> 6312
"ra" , "m" -> 6313
"parl" , "our " -> 6314
"said" , ". "" -> 6315
"."\u000a" , "He " -> 6316
"o'" , "clock" -> 6317
"in" , "visible" -> 6318
"felt " , "the " -> 6319
"sp" , "or" -> 6320
"star" , "ed at the " -> 6321
"feet " , "and " -> 6322
"inter" , "i" -> 6323
"acti" , "v" -> 6324
"fro" , "z" -> 6325
"th" , "igh" -> 6326
"�" , "\x93" -> 6327
",’ " , "the " -> 6328
"…" , "’ " -> 6329
"pre" , "di" -> 6330
"leng" , "th" -> 6331
"drag" , "on " -> 6332
"Atlan" , "tic " -> 6333
"speed " , "of " -> 6334
"ccord" , "ingly, " -> 6335
"We" , "'re " -> 6336
"ask" , "ed.\u000a\u000a"" -> 6337
"fr" , "anc" -> 6338
"1" , "\u000a\u000c" -> 6339
"I " , "couldn't " -> 6340
"Mediterrane" , "an " -> 6341
"genu" , "ine " -> 6342
"Red " , "Sea" -> 6343
"d'" , "U" -> 6344
"d'U" , "r" -> 6345
"d'Ur" , "vill" -> 6346
"P" , "apu" -> 6347
"V" , "i" -> 6348
"leav" , "ing the " -> 6349
"wi" , "d" -> 6350
"p" , "s" -> 6351
"iti" , "es" -> 6352
"cla" , "im " -> 6353
". There " , "was a " -> 6354
"st" , "y" -> 6355
"stu" , "ff" -> 6356
"cl" , "um" -> 6357
"an" , "ge" -> 6358
"S" , "lov" -> 6359
"long" , "\u000a" -> 6360
"wan" , "ting " -> 6361
"you " , "and " -> 6362
"it " , "seemed " -> 6363
"time" , "\u000a" -> 6364
"to me" , "et " -> 6365
"sor" , "row" -> 6366
"fron" , "t of " -> 6367
"—" , "“" -> 6368
"H" , "o" -> 6369
".\u000a" , "B" -> 6370
"afterno" , "on " -> 6371
"re" , "ver" -> 6372
"gl" , "ow" -> 6373
"—" , "for " -> 6374
"go " , "to " -> 6375
"light" , "\u000a" -> 6376
"atmosp" , "her" -> 6377
"spo" , "ken " -> 6378
"t" , "one" -> 6379
"tee" , "th, " -> 6380
"i" , "ve " -> 6381
"ed to " , "his " -> 6382
"e\u000a" , "of " -> 6383
"mat" , "ch" -> 6384
"wol" , "ves" -> 6385
"sharp" , "ly " -> 6386
"cl" , "ou" -> 6387
"ro" , "lling " -> 6388
"of " , "a\u000a" -> 6389
"wor" , "n " -> 6390
"like " , "that" -> 6391
"flesh" , " " -> 6392
"v" , "ed" -> 6393
"sil" , "ent" -> 6394
"ho" , "st" -> 6395
"no" , "se" -> 6396
"st" , "rea" -> 6397
"childr" , "en " -> 6398
". " , "Your " -> 6399
"cha" , "ir" -> 6400
"bag" , " " -> 6401
"sp" , "a" -> 6402
"y, " , "the " -> 6403
"door " , "open" -> 6404
"r" , "ough" -> 6405
"to " , "know " -> 6406
"went " , "to the " -> 6407
"room" , ", and " -> 6408
"sc" , "ri" -> 6409
"ur" , "y" -> 6410
"et" , "y " -> 6411
"nes" , "s of " -> 6412
".\u000a" , "P" -> 6413
"Y" , "or" -> 6414
"it" , ", but " -> 6415
"that I " , "am " -> 6416
"as" , "sur" -> 6417
"that " , "a " -> 6418
"up " , "my " -> 6419
"it " , "a " -> 6420
"stor" , "y " -> 6421
"ex" , "pe" -> 6422
"p" , "our" -> 6423
"fl" , "ag" -> 6424
"A" , "ra" -> 6425
"bus" , "iness" -> 6426
"to " , "our " -> 6427
"accep" , "t" -> 6428
"sel" , "y" -> 6429
"one" , "-" -> 6430
"light" , ", " -> 6431
", so " , "I " -> 6432
"ha" , "te " -> 6433
": " , "the " -> 6434
"God" , "! " -> 6435
"wa" , "y\u000a" -> 6436
"pier" , "c" -> 6437
"how" , "\u000a" -> 6438
"r" , "y, " -> 6439
"jo" , "in" -> 6440
"danger" , "ous " -> 6441
"int" , "end" -> 6442
"le" , "s of " -> 6443
"dist" , "ance" -> 6444
"on" , "d" -> 6445
"ab" , "and" -> 6446
"of\u000a" , "her " -> 6447
"f" , "at" -> 6448
"dep" , "th " -> 6449
"fill" , "ed with " -> 6450
"corner " , "of the " -> 6451
"ch" , "ance" -> 6452
"sign " , "of " -> 6453
"pro" , "ve " -> 6454
"ed" , ".\u000a“" -> 6455
"ousl" , "y, " -> 6456
"min" , "e" -> 6457
"down " , "to the " -> 6458
"ri" , "sk" -> 6459
"fi" , "lled " -> 6460
"ad" , "e " -> 6461
"better " , "than " -> 6462
"stu" , "di" -> 6463
"n" , "ice " -> 6464
"for " , "a\u000a" -> 6465
"r" , "a " -> 6466
"twi" , "ce " -> 6467
"log" , "ical " -> 6468
"h" , "one" -> 6469
"let " , "us " -> 6470
"r" , "ar" -> 6471
"you" , "’ve " -> 6472
"gre" , "en" -> 6473
"bre" , "ez" -> 6474
"dre" , "d" -> 6475
"fish" , "ing " -> 6476
"August" , ".—" -> 6477
"s\u000a" , "that " -> 6478
"ye" , "ar " -> 6479
"spir" , "it" -> 6480
"cat" , "ching " -> 6481
"s, " , "so " -> 6482
"Journ" , "al.\u000a" -> 6483
"moment" , "s " -> 6484
"on" , "t " -> 6485
"her " , "mind " -> 6486
"und" , "ul" -> 6487
"s" , "nat" -> 6488
"ash" , "ing " -> 6489
"real" , "iz" -> 6490
"cor" , "p" -> 6491
"where " , "he " -> 6492
"the " , "captain " -> 6493
"cab" , "in" -> 6494
"pan" , "ic " -> 6495
"hi" , "de" -> 6496
"bus" , "y " -> 6497
"deser" , "ted " -> 6498
"knif" , "e " -> 6499
"her" , "o" -> 6500
"inten" , "tion" -> 6501
"wa" , "ves, " -> 6502
"fu" , "ri" -> 6503
". W" , "ha" -> 6504
"dist" , "ing" -> 6505
"disting" , "u" -> 6506
"order " , "to " -> 6507
"in fron" , "t of " -> 6508
"expres" , "sion" -> 6509
"ang" , "le " -> 6510
". As " , "she " -> 6511
"pati" , "ent " -> 6512
"call" , "y" -> 6513
"he" , "’s " -> 6514
"poor " , "dear " -> 6515
"t" , "ask " -> 6516
"our" , "selves " -> 6517
"cru" , "m" -> 6518
"us " , "and " -> 6519
"can " , "do " -> 6520
"face " , "was " -> 6521
"sm" , "il" -> 6522
"partic" , "ular" -> 6523
"by " , "her " -> 6524
"had " , "to be " -> 6525
"end " , "of the " -> 6526
"Madam " , "Mina, " -> 6527
"tru" , "e" -> 6528
"a " , "second " -> 6529
"hun" , "t " -> 6530
"thr" , "ust " -> 6531
"paragra" , "ph " -> 6532
". A" , "n " -> 6533
"hard " , "to " -> 6534
"mas" , "s " -> 6535
"Godalm" , "ing " -> 6536
"di" , "vid" -> 6537
"z" , "e" -> 6538
"in" , "ve" -> 6539
", " , "sir" -> 6540
"quick" , "ly" -> 6541
"acti" , "ve " -> 6542
"gri" , "pp" -> 6543
"rela" , "x" -> 6544
"a s" , "hi" -> 6545
"...." , "...." -> 6546
"al" , "er" -> 6547
"ha" , "ul" -> 6548
"i" , "es of " -> 6549
"C" , "re" -> 6550
"Un" , "ited " -> 6551
"United " , "St" -> 6552
"1." , "F" -> 6553
"spect" , "ac" -> 6554
"T" , "om" -> 6555
"gl" , "ow " -> 6556
"."\u000a\u000a" , "\u000c" -> 6557
"he" , "'s " -> 6558
"sni" , "ff" -> 6559
".\u000a"" , "I " -> 6560
". "" , "It's " -> 6561
"I " , "didn't " -> 6562
"sp" , "ong" -> 6563
"trem" , "endous " -> 6564
"ce" , "iling " -> 6565
"abrup" , "tly " -> 6566
"k" , "il" -> 6567
"in the midst " , "of the " -> 6568
"high" , "ly " -> 6569
"den" , "s" -> 6570
"side " , "of her " -> 6571
"stom" , "ach" -> 6572
"bu" , "cket" -> 6573
"her" , ".\u000a‘" -> 6574
". She " , "could " -> 6575
"p" , "um" -> 6576
"med" , "ic " -> 6577
"she" , "ll " -> 6578
"Thomas " , "was " -> 6579
"curr" , "ent" -> 6580
"South " , "Po" -> 6581
"ess" , "ence, " -> 6582
"natur" , "alist" -> 6583
"D" , "um" -> 6584
"8" , "\u000a\u000c" -> 6585
"metri" , "c " -> 6586
"metric " , "ton" -> 6587
"bale" , "en " -> 6588
"master" , "'s " -> 6589
"Atlan" , "tic" -> 6590
"we" , "'ve " -> 6591
"n" , "most " -> 6592
"from the " , "genus " -> 6593
"temper" , "ature " -> 6594
"A" , "T" -> 6595
"it" , "z" -> 6596
"ster" , "n " -> 6597
"g" , "es " -> 6598
"B" , "r" -> 6599
"e" , "ast " -> 6600
"O" , "r" -> 6601
"some " , "of " -> 6602
"memor" , "y " -> 6603
"found " , "the " -> 6604
"through " , "a " -> 6605
"tow" , "n" -> 6606
"s" , ". It " -> 6607
"ta" , "kes " -> 6608
"s, " , "and\u000a" -> 6609
"begin" , "ning " -> 6610
"questi" , "ons " -> 6611
"ev" , "il " -> 6612
"lad" , "y" -> 6613
"good" , "-" -> 6614
"pleas" , "ant " -> 6615
". O" , "f " -> 6616
"el" , "ing " -> 6617
"de" , "vo" -> 6618
"e" , "ch" -> 6619
"stre" , "w" -> 6620
"a" , "head " -> 6621
"s and " , "a " -> 6622
"fl" , "ash " -> 6623
"pa" , "ir " -> 6624
"p " , "and " -> 6625
"li" , "k" -> 6626
"as " , "far " -> 6627
"in the " , "same " -> 6628
"again " , "and " -> 6629
"fi" , "eld " -> 6630
"with " , "such " -> 6631
"moon" , "light " -> 6632
"pain" , "ful " -> 6633
"com" , "e, " -> 6634
"clim" , "b" -> 6635
"remark" , "able " -> 6636
"way " , "of " -> 6637
"se" , "at " -> 6638
"on " , "which " -> 6639
"now " , "and " -> 6640
"door" , ", and " -> 6641
"ed " , "in a " -> 6642
"g" , "er" -> 6643
"ll " , "of " -> 6644
"show" , "ed " -> 6645
"kne" , "es " -> 6646
"afterno" , "on" -> 6647
"enjo" , "y" -> 6648
"fe" , "e " -> 6649
".” " , "I " -> 6650
", and " , "so " -> 6651
"t" , "on " -> 6652
"n" , "one of " -> 6653
"ed" , ", and the " -> 6654
"eyes " , "and " -> 6655
"tri" , "umph" -> 6656
"app" , "ear " -> 6657
"a" , "po" -> 6658
"that" , "\u000athe " -> 6659
"re" , "qui" -> 6660
"r" , "ing" -> 6661
"8" , " " -> 6662
"un" , "eas" -> 6663
"must " , "not " -> 6664
"hun" , "g " -> 6665
"which " , "is " -> 6666
"s" , "; and " -> 6667
"after" , "ward" -> 6668
"es, " , "the " -> 6669
"st " , "of " -> 6670
"perha" , "ps, " -> 6671
"en" , "velop" -> 6672
"&" , " " -> 6673
"re" , "spect" -> 6674
"out " , "and " -> 6675
"me" , "; " -> 6676
"window " , "and " -> 6677
"ation " , "of the " -> 6678
"ner" , "ves " -> 6679
"s of " , "their " -> 6680
"ma" , "d " -> 6681
"foot" , "step" -> 6682
"bit" , "ter " -> 6683
"ed\u000a" , "her " -> 6684
". With " , "a " -> 6685
"d" , "en " -> 6686
"ar" , "ou" -> 6687
"chance " , "to " -> 6688
"J" , "un" -> 6689
"es" , "; " -> 6690
", " , "since " -> 6691
"pa" , "th " -> 6692
"dri" , "ve " -> 6693
"ma" , "y\u000a" -> 6694
"evid" , "ence " -> 6695
"hyp" , "noti" -> 6696
"gather" , "ed " -> 6697
"f" , "er " -> 6698
"p" , "ity " -> 6699
"befor" , "e, " -> 6700
"with " , "all " -> 6701
"rema" , "in " -> 6702
"," , "—\u000a“" -> 6703
"with " , "you" -> 6704
"s" , "que" -> 6705
"o’" , "clock " -> 6706
"to " , "tell " -> 6707
"tru" , "ly " -> 6708
" " , "‘" -> 6709
"dri" , "ving " -> 6710
"all " , "this " -> 6711
"or " , "a " -> 6712
"up" , "set " -> 6713
"in" , "to\u000athe " -> 6714
"there " , "be " -> 6715
"swe" , "ar " -> 6716
"a b" , "ig " -> 6717
"gr" , "an" -> 6718
"half " , "a " -> 6719
"but " , "not " -> 6720
"or" , "i" -> 6721
"ei" , "ther" -> 6722
"fi" , "eld" -> 6723
"Renfi" , "eld " -> 6724
"for a " , "few " -> 6725
"f" , "ood" -> 6726
"re" , "s " -> 6727
"bran" , "ch " -> 6728
"B" , "ur" -> 6729
"Jonath" , "an, " -> 6730
"fin" , "ding " -> 6731
"de" , "c" -> 6732
"g" , "ently " -> 6733
"conv" , "ul" -> 6734
"fo" , "g" -> 6735
"comp" , "la" -> 6736
"k " , "of " -> 6737
"at" , "er " -> 6738
"C" , "h" -> 6739
"fing" , "er " -> 6740
"e " , "that " -> 6741
"mu" , "ch\u000a" -> 6742
"con" , "tr" -> 6743
"me" , ",\u000a" -> 6744
"b" , "out " -> 6745
"next " , "day, " -> 6746
"st" , "ir" -> 6747
"ti" , "vely " -> 6748
"vig" , "or" -> 6749
"R" , "ight" -> 6750
"how " , "much " -> 6751
"coun" , "ter" -> 6752
"! " , "What " -> 6753
"w" , "and" -> 6754
"sp" , "raw" -> 6755
"sh" , "utter" -> 6756
"in " , "such " -> 6757
"brea" , "king " -> 6758
"or" , "t " -> 6759
"fru" , "str" -> 6760
". The" , "ir " -> 6761
"should" , "ers " -> 6762
"Ver" , "y " -> 6763
"c" , "and" -> 6764
"Lord Godalm" , "ing " -> 6765
"Lor" , "d" -> 6766
", " , "what " -> 6767
"p" , "ace " -> 6768
"beli" , "ef" -> 6769
"sm" , "iled " -> 6770
"will" , "ing to " -> 6771
"re" , "ck" -> 6772
". B" , "esides, " -> 6773
"just " , "a " -> 6774
"E" , "ven " -> 6775
"ca" , "us" -> 6776
"rele" , "as" -> 6777
"g" , "la" -> 6778
"pres" , "sing " -> 6779
"s" , "en " -> 6780
"in" , "ted " -> 6781
"pic" , "al " -> 6782
"energ" , "y " -> 6783
"pro" , "du" -> 6784
"chang" , "ed " -> 6785
"ic" , "kn" -> 6786
"dra" , "gged " -> 6787
"off" , "er" -> 6788
"in" , "visi" -> 6789
"another " , "moment " -> 6790
"go" , "vern" -> 6791
"sh" , "u" -> 6792
"rea" , "pp" -> 6793
"I'm " , "not " -> 6794
"di" , "men" -> 6795
"situ" , "ation" -> 6796
"ed and " , "she " -> 6797
"gr" , "unt" -> 6798
"shru" , "gg" -> 6799
"stom" , "ach " -> 6800
"Ok" , "ay" -> 6801
"?’ " , "He " -> 6802
". H" , "ank " -> 6803
"under the " , "water" -> 6804
"An" , "tar" -> 6805
"fav" , "or" -> 6806
".\u000a\u000a" , "On " -> 6807
",\u000a" , "or " -> 6808
"speci" , "es " -> 6809
".\u000a\u000a\u000a\u000a                                                " , "    " -> 6810
"frig" , "ate" -> 6811
"kil" , "ome" -> 6812
"kilo" , "gram" -> 6813
".\u000a\u000a" , "By " -> 6814
"little " , "by " -> 6815
"\u000a\u000a\u000a                                                " , "    " -> 6816
"3" , "\u000a\u000c" -> 6817
"Mean" , "while " -> 6818
"."\u000a\u000a" , "The " -> 6819
"chief offic" , "er " -> 6820
".\u000a" , "Its " -> 6821
"pressure " , "gau" -> 6822
"ex" , "cur" -> 6823
"fin" , "s " -> 6824
"seaflo" , "or " -> 6825
"surface of the " , "waves" -> 6826
"stre" , "et" -> 6827
"well" , "-" -> 6828
"before " , "we " -> 6829
"ed " , "over " -> 6830
"got " , "to " -> 6831
"u" , "al" -> 6832
", " , "when " -> 6833
"din" , "ner " -> 6834
"outside " , "the " -> 6835
"ver" , ", " -> 6836
". Be" , "fore " -> 6837
"cr" , "own" -> 6838
"might" , "y " -> 6839
"ro" , "ck " -> 6840
"les" , "s\u000a" -> 6841
"by\u000a" , "the " -> 6842
"it" , "e\u000a" -> 6843
"seem " , "to " -> 6844
"ess" , "ly " -> 6845
"ou" , "rag" -> 6846
"like " , "a\u000a" -> 6847
". Then " , "the " -> 6848
"kind" , "ly " -> 6849
"ho" , "t" -> 6850
"th" , "under" -> 6851
"separ" , "ated " -> 6852
"be" , "ard" -> 6853
"v" , "or" -> 6854
"looked " , "up " -> 6855
"s, " , "he " -> 6856
"nar" , "row" -> 6857
"plac" , "es " -> 6858
"and " , "all " -> 6859
"che" , "ck" -> 6860
"ground" , ", " -> 6861
"sc" , "ream " -> 6862
"lim" , "b" -> 6863
".\u000a" , "For " -> 6864
"comp" , "as" -> 6865
"disappear" , "ed " -> 6866
". " , "Come " -> 6867
"him " , "the " -> 6868
"bu" , "sh" -> 6869
"s, " , "whose " -> 6870
"fir" , "m " -> 6871
"p" , "all" -> 6872
"bro" , "ad" -> 6873
"I " , "heard " -> 6874
"feel" , "ing" -> 6875
"ke " , "of " -> 6876
"found " , "a " -> 6877
"serv" , "ice " -> 6878
"lif" , "e and " -> 6879
"sh" , "are " -> 6880
"ed" , ". “" -> 6881
"has " , "not " -> 6882
"de" , "stru" -> 6883
"take " , "the " -> 6884
"for " , "my " -> 6885
"came " , "in " -> 6886
"la" , "p" -> 6887
"after" , "\u000a" -> 6888
"e" , "ter" -> 6889
"in " , "every " -> 6890
"wro" , "te " -> 6891
"that " , "were " -> 6892
"an" , "no" -> 6893
"tre" , "e " -> 6894
"descri" , "be " -> 6895
"tr" , "ying " -> 6896
"fin" , "d" -> 6897
"t" , "ang" -> 6898
". T" , "o-" -> 6899
"ful" , ", " -> 6900
".\u000a" , "M" -> 6901
"his " , "hands " -> 6902
"p" , "ool " -> 6903
"d" , "ying " -> 6904
"tho" , "se\u000a" -> 6905
"reach" , "ed the " -> 6906
"that " , "the\u000a" -> 6907
"laugh" , "ter" -> 6908
"for " , "our " -> 6909
"only " , "one " -> 6910
"pleas" , "e " -> 6911
"?” " , "I ask" -> 6912
"prote" , "ct " -> 6913
"it " , "was\u000a" -> 6914
"; but " , "I " -> 6915
"cre" , "ature " -> 6916
"aw" , "ful " -> 6917
"s " , "to the " -> 6918
"con" , "sequ" -> 6919
"c" , "ure" -> 6920
"es\u000a" , "of " -> 6921
"s" , "!\u000a" -> 6922
"re" , "plac" -> 6923
"came " , "into " -> 6924
"st" , "in" -> 6925
"to-" , "night " -> 6926
"l" , "ing\u000a" -> 6927
"right " , "to " -> 6928
"it\u000a" , "was " -> 6929
"a b" , "it" -> 6930
"consci" , "ous " -> 6931
"ang" , "er" -> 6932
"took" , "\u000a" -> 6933
". W" , "ell" -> 6934
"to " , "us" -> 6935
"prov" , "ide " -> 6936
"be" , "coming " -> 6937
"she " , "saw " -> 6938
"at" , "ed, " -> 6939
"what " , "had " -> 6940
"threat" , "en" -> 6941
"no" , "body " -> 6942
"weap" , "on " -> 6943
"who " , "have " -> 6944
"cau" , "se, " -> 6945
"sti" , "g" -> 6946
"li" , "d " -> 6947
"sen" , "se " -> 6948
".\u000a" , "Now " -> 6949
"Westen" , "ra" -> 6950
"sque" , "ez" -> 6951
"lin" , "es " -> 6952
"T" , "ell " -> 6953
"respon" , "d" -> 6954
"ma" , "mm" -> 6955
"nerv" , "ous " -> 6956
"be" , "st" -> 6957
"is" , "n’t " -> 6958
"—" , "—" -> 6959
"ser" , "ious " -> 6960
". I" , "t’s " -> 6961
"any " , "other " -> 6962
". D" , "on" -> 6963
"ri" , "v" -> 6964
"in" , "flu" -> 6965
"de" , "ed, " -> 6966
"A" , "pri" -> 6967
"; " , "or " -> 6968
"Gulf " , "of " -> 6969
"5" , "0" -> 6970
",” " , "he said" -> 6971
"v" , "ation " -> 6972
"de" , "velop" -> 6973
"at" , "trac" -> 6974
"told " , "the " -> 6975
"beli" , "ef " -> 6976
"Mr" , "s. W" -> 6977
"Mrs. W" , "esten" -> 6978
"A" , "nother " -> 6979
"not " , "even " -> 6980
"eas" , "i" -> 6981
"wr" , "ink" -> 6982
"he " , "saw " -> 6983
"rais" , "ed his " -> 6984
"know" , "n" -> 6985
"shor" , "e " -> 6986
"trem" , "bling " -> 6987
"with" , "out\u000a" -> 6988
"re" , "moved " -> 6989
"B" , "o" -> 6990
"had " , "been\u000a" -> 6991
"speci" , "al " -> 6992
" O" , "F " -> 6993
"reli" , "ev" -> 6994
"g" , "ha" -> 6995
"work " , "is " -> 6996
"fun" , "er" -> 6997
"bu" , "ri" -> 6998
"yi" , "eld" -> 6999
